Image
 [4 4 4 ... 4 4 4]
 ...
 [5 5 6 ... 3 4 3]
 [4 5 5 ... 3 3 3]
 [1 1 1 ... 2 2 1]]"
"[[0 0 0 ... 2 2 1]
 [2 2 2 ... 3 4 4]
 [4 4 4 ... 3 4 3]
 ...
 [5 6 6 ... 3 3 3]
 [4 4 5 ... 3 3 3]
 [1 1 1 ... 2 1 1]]"
"[[0 0 0 ... 2 2 1]
 [2 2 2 ... 4 4 3]
 [3 4 4 ... 4 4 4]
 ...
 [5 5 6 ... 4 3 3]
 [4 5 5 ... 3 3 4]
 [1 1 1 ... 2 1 1]]"
"[[0 0 0 ... 2 2 1]
 [2 2 2 ... 3 3 3]
 [4 4 4 ... 4 4 4]
 ...
 [5 5 5 ... 3 3 3]
 [3 4 5 ... 3 3 3]
 [1 1 1 ... 2 2 1]]"
"[[1 1 1 ... 2 2 2]
 [5 5 5 ... 6 7 6]
 [6 7 6 ... 7 7 7]
 ...
 [6 7 9 ... 6 7 6]
 [5 6 6 ... 5 6 6]
 [2 1 2 ... 3 3 3]]"
"[[1 1 1 ... 3 3 2]
 [5 5 5 ... 6 6 6]
 [6 6 6 ... 5 6 6]
 ...
 [7 9 8 ... 6 6 6]
 [6 8 7 ... 6 5 5]
 [1 2 2 ... 4 3 3]]"
"[[1 1 1 ... 3 2 2]
 [4 5 5 ... 6 6 6]
 [6 6 6 ... 6 7 7]
 ...
 [8 7 7 ... 6 6 5]
 [6 6 6 ... 5 5 5]
 [1 1 2 ... 2 3 3]]"
"[[1 1 1 ... 3 2 2]
 [5 5 5 ... 7 6 5]
 [6 6 6 ... 6 6 6]
 ...
 [7 8 6 ... 6 6 5]
 [6 7 8 ... 5 6 5]
 [1 2 2 ... 3 3 3]]"
"[[2 2 2 ... 3 2 3]
 [6 6 6 ... 6 6 6]
 [6 6 6 ... 7 6 6]
 ...
 [6 7 7 ... 7 7 7]
 [6 7 6 ... 6 6 6]
 [1 2 1 ... 2 2 1]]"
"[[ 2  2  2 ...  2  2  2]
 [ 8  8  8 ...  7  8  8]
 [ 8  9  8 ...  9  9 10]
 ...
 [ 7  8  8 ...  8  8  7]
 [ 7  7  7 ...  7  7  7]
 [ 2  2  3 ...  2  2  1]]"
"[[ 1  2  2 ...  5  4  3]
 [ 7  7  8 ...  9  8  7]
 [ 8  9  8 ...  8  8  8]
 ...
 [ 8  9  9 ... 10  9 11]
 [ 7  8  9 ...  8  8  7]
 [ 1  1  2 ...  2  2  1]]"
"[[1 1 2 ... 1 1 1]
 [4 5 5 ... 5 5 4]
 [4 5 6 ... 5 5 4]
 ...
 [4 6 6 ... 7 6 5]
 [4 5 5 ... 6 5 4]
 [1 1 1 ... 1 1 1]]"
"[[1 1 1 ... 1 1 1]
 [4 5 5 ... 4 5 4]
 [5 6 5 ... 5 6 4]
 ...
 [5 6 6 ... 5 6 6]
 [4 5 5 ... 5 6 5]
 [1 1 1 ... 1 1 1]]"
"[[1 1 1 ... 1 1 1]
 [4 5 5 ... 4 5 4]
 [5 5 6 ... 5 6 5]
 ...
 [5 5 5 ... 5 5 5]
 [5 5 5 ... 5 5 5]
 [1 1 1 ... 1 1 1]]"
"[[1 1 2 ... 1 1 1]
 [4 5 5 ... 5 5 4]
 [4 5 5 ... 6 5 4]
 ...
 [5 5 5 ... 5 6 6]
 [4 5 5 ... 5 5 5]
 [1 2 1 ... 1 1 1]]"
"[[1 1 2 ... 2 1 1]
 [4 4 4 ... 4 4 4]
 [5 5 5 ... 5 5 5]
 ...
 [7 7 6 ... 5 7 7]
 [5 6 6 ... 5 5 5]
 [1 1 1 ... 1 1 1]]"
"[[1 1 1 ... 1 1 1]
 [4 5 5 ... 5 5 4]
 [4 5 5 ... 5 5 5]
 ...
 [7 7 6 ... 6 6 7]
 [6 5 5 ... 4 5 5]
 [1 1 1 ... 1 1 1]]"
"[[1 2 2 ... 4 4 2]
 [6 6 7 ... 8 6 6]
 [7 7 8 ... 7 7 7]
 ...
 [6 7 7 ... 6 6 6]
 [6 7 6 ... 6 6 5]
 [2 2 2 ... 1 1 1]]"
"[[1 2 2 ... 4 3 3]
 [5 7 7 ... 7 8 6]
 [7 7 7 ... 8 8 8]
 ...
 [7 8 7 ... 7 7 7]
 [7 7 7 ... 6 6 6]
 [2 2 2 ... 1 1 1]]"
"[[2 2 2 ... 3 3 2]
 [5 5 6 ... 7 7 6]
 [6 6 6 ... 7 7 6]
 ...
 [6 7 7 ... 6 6 6]
 [6 6 6 ... 5 5 4]
 [2 2 2 ... 1 1 1]]"
"[[ 2  2  2 ...  3  2  2]
 [ 9 10  8 ...  9  9  8]
 [10 10 10 ...  9  9 11]
 ...
 [ 6  7  7 ...  7  7  6]
 [ 6  6  7 ...  7  7  7]
 [ 2  3  2 ...  2  2  2]]"
"[[ 2  2  2 ...  2  2  2]
 [ 6  7  8 ...  7  8  7]
 [ 7  9  8 ...  8  9  7]
 ...
 [ 9 10  8 ...  8  8  7]
 [ 7  8  7 ...  7  8  7]
 [ 1  1  2 ...  2  2  1]]"
"[[ 2  2  2 ...  3  2  2]
 [ 7  8  7 ...  8  8  7]
 [ 8  8  8 ...  8  8  7]
 ...
 [10  9  8 ...  7  8  9]
 [ 7  7  9 ...  8  7  8]
 [ 2  2  2 ...  3  2  2]]"
"[[2 2 2 ... 3 2 3]
 [7 8 8 ... 8 8 7]
 [8 9 8 ... 9 8 7]
 ...
 [8 8 8 ... 9 8 8]
 [7 8 8 ... 7 8 8]
 [1 2 2 ... 2 2 2]]"
"[[ 2  3  3 ...  2  3  2]
 [ 7  8  9 ...  8  8  7]
 [ 8  9  8 ...  9  9  8]
 ...
 [10 10  8 ...  9  9  8]
 [ 8  7  8 ...  7  8  7]
 [ 2  2  2 ...  2  2  2]]"
"[[ 2  2  3 ...  3  2  2]
 [ 8  9  8 ...  8  7  7]
 [ 8  9  9 ...  9  9  8]
 ...
 [ 8  8  8 ...  8 10  9]
 [ 8  8  8 ...  7  8  7]
 [ 1  2  2 ...  2  2  2]]"
"[[2 2 2 ... 3 2 2]
 [6 6 7 ... 8 7 7]
 [7 7 8 ... 8 7 7]
 ...
 [6 8 9 ... 6 7 7]
 [6 7 6 ... 7 7 6]
 [1 1 2 ... 2 2 2]]"
"[[2 2 2 ... 3 3 2]
 [7 7 7 ... 7 8 7]
 [8 8 9 ... 8 7 7]
 ...
 [8 9 9 ... 8 8 9]
 [7 8 8 ... 7 8 7]
 [1 1 2 ... 3 3 2]]"
"[[2 2 2 ... 3 4 3]
 [8 7 7 ... 7 7 7]
 [7 8 8 ... 8 7 7]
 ...
 [7 8 8 ... 7 7 7]
 [5 6 6 ... 7 7 7]
 [1 1 2 ... 2 2 2]]"
"[[2 2 3 ... 4 3 2]
 [6 6 6 ... 5 5 5]
 [7 6 5 ... 6 5 7]
 ...
 [6 7 7 ... 7 6 5]
 [5 5 5 ... 7 5 5]
 [0 1 2 ... 2 2 2]]"
"[[3 3 3 ... 4 3 3]
 [5 5 5 ... 5 6 4]
 [6 5 7 ... 6 6 6]
 ...
 [5 8 7 ... 7 6 7]
 [5 6 5 ... 6 6 6]
 [0 0 0 ... 1 2 2]]"
"[[ 1  2  2 ...  2  2  1]
 [ 6  7  7 ...  6  7  6]
 [ 6  7  7 ...  8  7  6]
 ...
 [ 8 10 11 ... 13 11  8]
 [ 9  8  9 ... 11 10  8]
 [ 1  1  1 ...  2  2  1]]"
"[[3 3 3 ... 3 4 4]
 [5 5 7 ... 7 7 7]
 [7 6 7 ... 6 8 6]
 ...
 [5 6 9 ... 5 6 5]
 [5 6 6 ... 5 6 6]
 [1 1 1 ... 2 3 3]]"
"[[1 2 4 ... 4 3 3]
 [6 5 7 ... 5 6 5]
 [7 6 7 ... 4 6 6]
 ...
 [8 8 6 ... 6 7 6]
 [6 7 6 ... 7 7 6]
 [1 1 1 ... 3 3 2]]"
"[[3 3 2 ... 3 3 3]
 [5 6 5 ... 7 6 5]
 [5 5 5 ... 6 5 6]
 ...
 [4 8 6 ... 6 5 7]
 [4 4 4 ... 5 4 5]
 [0 0 1 ... 1 2 1]]"
"[[ 2  2  2 ...  2  1  1]
 [ 7  8  7 ...  7  7  6]
 [ 5  8  8 ...  9  9  8]
 ...
 [ 7  9  9 ... 10  9  7]
 [ 7  7  7 ...  9  7  6]
 [ 1  1  2 ...  2  1  1]]"
"[[2 2 2 ... 2 2 1]
 [6 7 7 ... 7 7 6]
 [7 8 8 ... 8 8 7]
 ...
 [7 9 9 ... 9 9 8]
 [7 8 7 ... 9 7 6]
 [1 1 1 ... 2 1 1]]"
"[[1 2 2 ... 2 2 1]
 [6 6 6 ... 6 6 5]
 [6 7 7 ... 8 7 6]
 ...
 [7 8 7 ... 7 7 7]
 [6 6 6 ... 6 6 5]
 [1 1 1 ... 1 1 1]]"
"[[1 2 2 ... 2 2 1]
 [6 6 6 ... 6 6 6]
 [5 7 7 ... 7 7 6]
 ...
 [6 8 8 ... 8 8 7]
 [6 7 7 ... 7 7 6]
 [1 1 1 ... 2 1 1]]"
"[[ 2  2  2 ...  2  2  2]
 [ 7  7  8 ...  7  7  6]
 [ 7  8  8 ...  9  7  6]
 ...
 [ 8 11  9 ...  9 10 10]
 [ 7  8  8 ...  8  8  7]
 [ 1  2  2 ...  2  1  1]]"
"[[2 2 2 ... 2 2 2]
 [6 7 7 ... 8 7 6]
 [8 8 7 ... 8 8 8]
 ...
 [8 8 7 ... 8 7 7]
 [7 7 7 ... 6 7 6]
 [2 2 2 ... 3 3 2]]"
"[[ 2  2  3 ...  4  4  3]
 [ 6  8  7 ...  8  9  8]
 [ 7  8  8 ...  8  8  7]
 ...
 [ 8  9  8 ...  7  8 10]
 [ 7  7  7 ...  7  8  6]
 [ 2  2  3 ...  3  4  2]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[ 2  2  2 ...  2  2  2]
 [ 6  7  7 ...  7  7  7]
 [ 7  8  8 ...  9  8  7]
 ...
 [10 12 12 ... 11 11 10]
 [11 10 11 ... 13 11  9]
 [ 3  2  2 ...  3  3  2]]"
"[[2 2 2 ... 2 3 2]
 [6 6 6 ... 5 6 5]
 [6 7 7 ... 6 6 6]
 ...
 [7 6 6 ... 6 6 6]
 [5 6 6 ... 6 6 5]
 [2 2 2 ... 3 2 2]]"
"[[2 2 2 ... 2 2 2]
 [7 8 7 ... 8 8 8]
 [8 8 7 ... 7 8 8]
 ...
 [8 7 9 ... 7 8 8]
 [7 7 7 ... 7 8 7]
 [2 2 3 ... 2 3 2]]"
"[[2 3 3 ... 4 3 2]
 [8 8 8 ... 8 8 7]
 [9 9 9 ... 8 9 7]
 ...
 [8 9 8 ... 9 9 8]
 [8 7 8 ... 9 8 7]
 [2 2 3 ... 4 2 2]]"
"[[2 3 2 ... 3 3 2]
 [7 8 7 ... 8 7 8]
 [8 8 9 ... 9 8 9]
 ...
 [9 8 8 ... 9 9 8]
 [7 9 7 ... 8 8 7]
 [2 2 2 ... 3 3 2]]"
"[[ 2  2  2 ...  3  3  3]
 [ 7  9 10 ...  9  8  7]
 [ 4 10 11 ...  9  9  8]
 ...
 [ 8  9  9 ... 10 10  8]
 [ 6  7  7 ...  8  8  7]
 [ 1  1  1 ...  1  1  1]]"
"[[ 3  3  3 ...  3  3  4]
 [ 8 10 11 ...  9  9  8]
 [ 5 11 13 ...  9 10  8]
 ...
 [ 9 10  9 ... 15 11  9]
 [ 8  8  8 ... 11  9  8]
 [ 1  1  1 ...  2  2  1]]"
"[[ 4  3  4 ...  4  3  4]
 [ 8 10 12 ... 10  9  8]
 [ 6 12 12 ... 10 11  8]
 ...
 [12 14 13 ... 12 12 11]
 [ 9 11 10 ... 10 11 10]
 [ 1  1  2 ...  2  2  2]]"
"[[ 4  3  3 ...  3  3  3]
 [ 9 10  9 ...  9  8  8]
 [ 7 11 10 ... 10 10 10]
 ...
 [10 11 12 ... 13 15 11]
 [ 8  9 10 ... 11 11  8]
 [ 1  1  1 ...  2  2  2]]"
"[[2 3 3 ... 2 2 2]
 [5 7 8 ... 7 7 7]
 [3 8 9 ... 7 7 7]
 ...
 [7 8 9 ... 9 9 6]
 [5 6 6 ... 8 8 7]
 [0 1 1 ... 2 2 2]]"
"[[ 3  3  4 ...  3  3  2]
 [ 6  8  9 ...  8  8  7]
 [ 5 10 10 ...  9 10  8]
 ...
 [ 9 10 10 ... 11 10  8]
 [ 6  7  8 ... 10 10  8]
 [ 1  1  1 ...  3  3  3]]"
"[[ 2  2  2 ...  2  2  2]
 [ 6  7  7 ...  7  7  7]
 [ 6  7  9 ...  8  8  7]
 ...
 [ 9 12 13 ... 12 12 10]
 [ 9 12 10 ... 10 12 10]
 [ 2  2  2 ...  2  2  2]]"
"[[ 3  3  3 ...  3  2  2]
 [ 7  9  9 ...  8  7  7]
 [ 5 10  9 ...  8  9  7]
 ...
 [ 7  9  9 ...  8  9  7]
 [ 6  7  7 ...  9  8  7]
 [ 1  1  1 ...  3  4  3]]"
"[[ 4  3  3 ...  3  3  2]
 [ 7 10  9 ...  8  8  8]
 [ 5 10  9 ...  9 10  9]
 ...
 [ 9  9 10 ...  9 10  9]
 [ 8  8  8 ...  9 10  8]
 [ 1  1  1 ...  3  3  3]]"
"[[ 2  3  4 ...  3  2  2]
 [ 6  8  8 ...  8  8  6]
 [ 5  9 10 ...  8  9  7]
 ...
 [ 8  9  8 ...  8  9  7]
 [ 6  7  7 ...  8  8  8]
 [ 1  1  1 ...  3  3  3]]"
"[[ 3  3  3 ...  3  2  2]
 [ 7  9  9 ...  7  7  7]
 [ 6  9  9 ...  8  9  7]
 ...
 [ 8  9  8 ...  9 10  6]
 [ 6  8  7 ...  8  8  7]
 [ 1  1  1 ...  3  3  3]]"
"[[2 3 3 ... 2 3 2]
 [7 8 8 ... 7 7 6]
 [7 9 9 ... 8 8 6]
 ...
 [9 9 8 ... 8 9 9]
 [7 8 7 ... 9 8 9]
 [1 1 1 ... 3 4 3]]"
"[[ 2  2  2 ...  3  2  2]
 [ 8  9  9 ...  9  8  9]
 [10 12 10 ... 10 10 10]
 ...
 [ 8 10  9 ... 10 12 11]
 [ 9  9  9 ... 10 10 10]
 [ 2  3  3 ...  4  3  3]]"
"[[ 2  2  2 ...  2  2  2]
 [ 7  8  8 ...  9  8  7]
 [ 9  9  9 ... 10  9  7]
 ...
 [ 7  9 10 ... 10 10  8]
 [ 7  9  9 ...  9  8  7]
 [ 2  3  3 ...  4  3  2]]"
"[[ 2  3  3 ...  3  2  2]
 [ 7  7  8 ...  8  8  8]
 [ 8  9 10 ...  9 10  9]
 ...
 [ 7  8  9 ...  8  9  7]
 [ 6  8  8 ...  9  8  7]
 [ 2  2  2 ...  3  3  2]]"
"[[ 2  2  3 ...  3  2  2]
 [ 7  9  9 ...  9  8  8]
 [ 8 10 10 ...  9  9 10]
 ...
 [ 9 10  9 ... 10 10 11]
 [ 8  8  9 ... 10 10  8]
 [ 2  2  3 ...  3  2  2]]"
"[[2 2 3 ... 2 3 2]
 [7 8 8 ... 8 8 7]
 [8 9 9 ... 9 8 8]
 ...
 [7 8 9 ... 9 8 7]
 [7 8 8 ... 7 7 7]
 [2 2 3 ... 3 3 2]]"
"[[ 2  2  2 ...  2  2  2]
 [ 7  7  7 ...  7  7  7]
 [ 7  8  8 ...  7  8  7]
 ...
 [ 8 13 14 ... 11 10 10]
 [ 9 11  8 ... 10  9  7]
 [ 3  2  2 ...  2  2  1]]"
"[[2 2 2 ... 2 2 2]
 [6 6 7 ... 7 6 6]
 [7 8 7 ... 6 7 7]
 ...
 [7 8 7 ... 7 8 7]
 [6 6 6 ... 6 6 6]
 [1 1 1 ... 1 2 1]]"
"[[2 3 3 ... 3 3 2]
 [7 8 7 ... 7 7 7]
 [7 8 8 ... 9 9 7]
 ...
 [8 8 9 ... 9 9 8]
 [7 8 8 ... 8 8 7]
 [1 1 2 ... 3 2 2]]"
"[[ 2  3  2 ...  4  4  3]
 [ 7  7  7 ...  8  8  7]
 [ 8  9  8 ...  8  8  7]
 ...
 [ 8  8  8 ... 11 10  8]
 [ 6  7  8 ...  8  8  7]
 [ 1  2  2 ...  2  3  2]]"
"[[2 2 3 ... 2 2 2]
 [6 6 7 ... 6 7 7]
 [7 7 7 ... 7 7 7]
 ...
 [7 8 7 ... 8 7 8]
 [7 7 6 ... 6 6 6]
 [2 2 2 ... 2 2 1]]"
"[[2 2 3 ... 3 3 2]
 [7 7 7 ... 7 7 6]
 [7 7 7 ... 7 7 7]
 ...
 [8 8 8 ... 9 7 8]
 [6 8 8 ... 8 9 7]
 [1 2 2 ... 2 2 2]]"
"[[2 2 2 ... 2 2 2]
 [5 6 6 ... 6 6 6]
 [6 6 7 ... 6 7 6]
 ...
 [6 6 6 ... 7 7 6]
 [5 7 6 ... 6 6 5]
 [1 2 2 ... 1 2 1]]"
"[[2 2 2 ... 2 2 2]
 [6 7 7 ... 6 7 7]
 [8 8 7 ... 8 8 7]
 ...
 [6 8 8 ... 8 8 8]
 [6 7 7 ... 7 7 7]
 [1 3 3 ... 2 2 2]]"
"[[2 2 3 ... 2 2 2]
 [6 7 7 ... 7 7 7]
 [7 7 8 ... 8 9 7]
 ...
 [7 7 8 ... 8 7 7]
 [7 6 7 ... 7 7 7]
 [2 2 2 ... 2 2 2]]"
"[[2 2 2 ... 2 2 2]
 [5 6 6 ... 6 6 7]
 [6 6 6 ... 7 6 6]
 ...
 [6 6 6 ... 6 7 6]
 [6 7 6 ... 6 6 6]
 [2 2 2 ... 2 1 2]]"
"[[2 2 2 ... 2 2 2]
 [6 6 6 ... 6 6 6]
 [7 6 6 ... 7 7 7]
 ...
 [7 7 7 ... 6 7 7]
 [7 7 7 ... 5 6 6]
 [2 2 2 ... 2 2 1]]"
"[[ 1  2  2 ...  2  1  1]
 [ 6  8  7 ...  7  7  7]
 [ 6  9  9 ...  8  9  7]
 ...
 [ 6 10 10 ... 10 10  8]
 [ 6  7  7 ...  8  7  6]
 [ 1  1  1 ...  1  1  1]]"
"[[2 2 3 ... 3 2 2]
 [5 6 6 ... 7 6 5]
 [6 6 7 ... 6 6 7]
 ...
 [6 6 7 ... 6 6 6]
 [5 6 6 ... 6 6 6]
 [1 2 2 ... 2 2 1]]"
"[[3 3 3 ... 2 2 2]
 [7 7 7 ... 6 7 6]
 [8 8 7 ... 8 7 7]
 ...
 [7 7 7 ... 8 8 7]
 [7 6 7 ... 6 7 6]
 [2 2 2 ... 2 2 2]]"
"[[1 2 2 ... 2 2 2]
 [5 6 6 ... 6 6 6]
 [6 6 7 ... 7 7 6]
 ...
 [6 7 7 ... 8 7 6]
 [5 6 6 ... 6 6 6]
 [1 1 1 ... 2 2 1]]"
"[[2 2 2 ... 2 2 2]
 [6 6 6 ... 6 6 6]
 [7 7 6 ... 6 7 7]
 ...
 [8 7 7 ... 7 7 7]
 [5 6 7 ... 6 7 6]
 [1 1 2 ... 2 1 1]]"
"[[2 2 3 ... 2 2 2]
 [5 6 7 ... 6 6 7]
 [6 6 7 ... 7 6 7]
 ...
 [7 8 7 ... 6 7 7]
 [6 7 7 ... 5 6 6]
 [1 1 2 ... 2 1 1]]"
"[[0 0 0 ... 0 0 0]
 [0 0 3 ... 0 0 0]
 [0 0 4 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 3 ... 0 0 0]
 [0 0 3 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 3 ... 0 0 0]
 [0 0 3 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 1 ... 0 0 0]
 [0 0 3 ... 0 0 0]
 [0 0 2 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 1 0 0]
 [0 0 0 ... 1 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 3 ... 0 0 0]
 [0 0 1 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 2 0 0]
 [0 0 0 ... 1 0 0]]"
"[[ 1  1  2 ...  2  2  1]
 [ 6  7  7 ...  7  7  6]
 [ 6  8  9 ...  8  8  8]
 ...
 [ 5  8  7 ... 10  9  8]
 [ 7  7  7 ...  8  7  6]
 [ 1  1  1 ...  1  1  1]]"
"[[2 2 2 ... 4 3 3]
 [6 8 7 ... 8 8 7]
 [7 9 9 ... 7 7 7]
 ...
 [7 9 8 ... 8 7 8]
 [6 7 6 ... 8 7 7]
 [1 1 2 ... 3 2 2]]"
"[[2 2 2 ... 3 3 2]
 [7 7 7 ... 7 6 7]
 [8 7 7 ... 6 7 6]
 ...
 [7 7 7 ... 7 7 7]
 [7 6 6 ... 6 7 6]
 [1 2 1 ... 2 2 2]]"
"[[2 2 2 ... 3 2 2]
 [5 7 7 ... 6 6 6]
 [7 8 8 ... 7 7 7]
 ...
 [8 7 8 ... 7 7 8]
 [6 6 6 ... 6 6 6]
 [1 1 1 ... 2 2 1]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 1 0 0]
 ...
 [0 0 7 ... 7 2 0]
 [0 0 2 ... 3 1 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 1 ... 2 0 0]
 ...
 [0 0 4 ... 6 2 0]
 [0 0 1 ... 2 1 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 2 0 0]
 ...
 [0 0 4 ... 6 2 0]
 [0 0 1 ... 2 0 0]
 [0 0 0 ... 0 0 0]]"
"[[ 2  2  2 ...  2  2  2]
 [ 7  8  8 ...  8  8  7]
 [ 7  9  9 ...  9  8  7]
 ...
 [ 9 11  9 ...  9 10  9]
 [ 8  9  9 ...  9  8  7]
 [ 1  2  2 ...  1  2  1]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 2 0 0]
 ...
 [0 0 3 ... 5 1 0]
 [0 0 1 ... 1 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 2 0 0]
 ...
 [0 0 4 ... 6 1 0]
 [0 0 1 ... 1 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 1 ... 2 0 0]
 ...
 [0 0 4 ... 6 2 0]
 [0 0 1 ... 1 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[2 3 3 ... 2 2 2]
 [7 7 7 ... 6 8 7]
 [7 7 7 ... 7 9 7]
 ...
 [7 8 7 ... 7 8 8]
 [6 6 7 ... 7 7 8]
 [1 1 2 ... 2 2 2]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 6 ... 7 2 0]
 [0 0 3 ... 3 1 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[1 2 1 ... 3 2 2]
 [5 5 5 ... 6 6 5]
 [6 6 5 ... 6 6 5]
 ...
 [6 7 7 ... 6 7 6]
 [5 5 6 ... 6 6 6]
 [1 1 1 ... 1 1 1]]"
"[[1 2 1 ... 3 2 2]
 [5 5 5 ... 6 6 5]
 [6 6 5 ... 6 6 5]
 ...
 [6 7 7 ... 6 7 6]
 [5 5 6 ... 6 6 6]
 [1 1 1 ... 1 1 1]]"
"[[1 2 1 ... 3 2 2]
 [5 5 5 ... 6 6 5]
 [6 6 5 ... 6 6 5]
 ...
 [6 7 7 ... 6 7 6]
 [5 5 6 ... 6 6 6]
 [1 1 1 ... 1 1 1]]"
"[[1 2 1 ... 3 2 2]
 [5 5 5 ... 6 6 5]
 [6 6 5 ... 6 6 5]
 ...
 [6 7 7 ... 6 7 6]
 [5 5 6 ... 6 6 6]
